,station,delay
0,Broadway Jct_0,326405791.399
1,Jackson Hts - Roosevelt Av_0,315917299.582
2,Kew Gardens - Union Tpke_0,278833714.346
3,Junction Blvd_0,269649748.36
4,149 St - Grand Concourse_0,264481925.8
5,125 St_2,256294926.729
6,Queensboro Plaza_0,251635172.674
7,Forest Hills - 71 Av_0,239005252.28
8,36 St_0,233420219.224
9,Grand Central - 42 St_0,223630136.984
10,3 Av - 149 St_0,221492451.073
11,Euclid Av_0,219364349.561
12,59 St_0,207149456.813
13,Franklin Av_1,205134091.42
14,39 Av_0,204933506.546
15,Atlantic Av - Barclays Ctr_0,202337824.543
16,161 St - Yankee Stadium_0,197887515.002
17,3 Av - 138 St_0,194087921.022
18,Grant Av_0,192666263.702
19,36 Av_0,191517800.086
20,Prospect Park_0,188870530.963
21,Parsons Blvd_0,181375845.641
22,80 St_0,180168726.064
23,Church Av_1,170979328.969
24,Broadway_1,167599119.07
25,86 St_1,164172253.089
26,88 St_0,160529869.789
27,Hunts Point Av_0,158457927.13
28,E 180 St_0,157332129.063
29,167 St_0,153775176.158
30,Lexington Av/63 St_0,153163970.766
31,Mets - Willets Point_0,153020025.649
32,Rockaway Blvd_0,146905299.215
33,Times Sq - 42 St_0,145182887.829
34,14 St - Union Sq_0,143561929.3
35,President St_0,143484676.568
36,34 St - Herald Sq_0,140234090.533
37,30 Av_0,137043733.026
38,Sterling St_0,133027782.432
39,59 St_1,131305967.907
40,Newkirk Plaza_0,123750250.403
41,Myrtle - Wyckoff Avs_0,121898693.744
42,59 St - Columbus Circle_0,121358401.444
43,Winthrop St_0,120862367.674
44,Livonia Av_0,110132731.174
45,168 St - Washington Hts_0,108488210.707
46,72 St_2,108403102.07
47,72 St_0,104276034.549
48,Flushing - Main St_0,102467186.766
49,Parkchester_0,101688701.246
50,Church Av_0,100825848.874
51,170 St_0,100474160.741
52,51 St_0,100265401.95
53,181 St_0,99186743.1656
54,Jay St - MetroTech_0,97062626.0919
55,New Lots Av_1,96077432.5172
56,Wall St_1,93856732.8181
57,168 St_0,93620869.6508
58,Tremont Av_0,93553895.8103
59,Lexington Av/53 St_0,93549428.7441
60,Lorimer St_1,92771860.7295
61,Sutphin Blvd - Archer Av - JFK Airport_0,92660090.1741
62,Bay Ridge Av_0,90647202.2747
63,Fulton St_1,89515357.0672
64,191 St_0,89451033.4968
65,Seneca Av_0,87442239.9792
66,82 St - Jackson Hts_0,86558845.0637
67,Union Sq - 14 St_0,85133036.4791
68,Aqueduct - N Conduit Av_0,85071220.034
69,Kings Hwy_0,84282687.3848
70,Beverly Rd_0,84114137.7523
71,74 St - Broadway_0,83935984.1966
72,90 St - Elmhurst Av_0,83616280.7526
73,145 St_0,83423715.5713
74,Mt Eden Av_0,83212860.3008
75,4 Av_0,83167893.633
76,Astoria Blvd_0,82946961.5919
77,169 St_0,81985477.9492
78,Hoyt - Schermerhorn Sts_0,81539629.5011
79,34 St - Penn Station_0,81124382.4464
80,Bronx Park East_0,80830420.6489
81,Jamaica - 179 St_0,80711043.0593
82,3 Av_0,80629606.838
83,Burnside Av_0,80326356.3465
84,Dyckman St_0,78972407.3978
85,42 St - Port Authority Bus Terminal_0,78941772.0126
86,Fulton St_0,78639689.6565
87,Bedford Av_0,78484851.306
88,Graham Av_0,78207176.4903
89,34 St - Penn Station_1,76982130.6167
90,47-50 Sts - Rockefeller Ctr_0,76858204.4696
91,33 St_0,76720895.9908
92,5 Av/53 St_0,76659499.7661
93,W 4 St_0,76243580.2394
94,125 St_3,76107032.3074
95,103 St - Corona Plaza_0,74625965.5068
96,28 St_1,74516656.2596
97,96 St_0,74171566.4436
98,Brooklyn Bridge - City Hall_0,73973166.3876
99,7 Av_2,73074193.4166
100,Briarwood - Van Wyck Blvd_0,72182057.8155
101,207 St_0,71969640.874
102,Pelham Pkwy_0,71687920.556
103,Nostrand Av_1,71000339.244
104,E 105 St_0,70927026.0077
105,1 Av_0,70915133.2258
106,7 Av_1,70911118.2522
107,176 St_0,70087970.8565
108,Broadway-Lafayette St_0,69833172.7074
109,23 St_1,69705658.8261
110,57 St - 7 Av_0,68725914.6397
111,5 Av_0,68159070.566
112,Morris Park_0,67979966.1819
113,86 St_4,66665551.5092
114,77 St_1,66514247.6647
115,42 St - Bryant Pk_0,66352069.174
116,Grand St_1,66172336.5599
117,Fordham Rd_1,66166946.9476
118,Canal St_2,66156570.768
119,183 St_0,65686047.8133
120,175 St_0,65685358.1106
121,Forest Av_0,65424467.9643
122,Howard Beach - JFK Airport_0,65094073.432
123,Aqueduct Racetrack_0,65019118.7473
124,Grand Central - 42 St_1,64389332.9971
125,Castle Hill Av_0,64322769.5961
126,111 St_0,63953615.9848
127,Allerton Av_0,63176939.3169
128,Montrose Av_0,62702519.3069
129,Utica Av_0,62383820.4525
130,Morgan Av_0,60821188.7342
131,Spring St_1,60265761.2746
132,Court Sq_0,60166735.7594
133,Canal St_0,59872507.0878
134,7 Av_0,59863895.0316
135,Sutphin Blvd_0,59660095.0884
136,15 St - Prospect Park_0,59581102.5116
137,215 St_0,59493158.631
138,Newkirk Av_0,58781480.1501
139,DeKalb Av_1,57057072.8946
140,DeKalb Av_0,56599245.5353
141,Alabama Av_0,56494046.2682
142,Jefferson St_0,55145209.1297
143,Bowling Green_0,54876524.053
144,Burke Av_0,54396088.1947
145,181 St_1,53332165.1668
146,Crown Hts - Utica Av_0,53269044.1815
147,Fordham Rd_0,52926545.5928
148,28 St_2,52686668.6251
149,Brook Av_0,52435502.302
150,Broad Channel_0,52426858.4638
151,68 St - Hunter College_0,52316992.2301
152,Borough Hall_0,52166897.9996
153,Lexington Av/59 St_0,50695944.0892
154,Astor Pl_0,50643857.0724
155,Pelham Pkwy_1,50148824.8804
156,Zerega Av_0,49896934.9854
157,Marble Hill - 225 St_0,49664748.7902
158,14 St_0,49650207.5421
159,104 St_0,49284362.0102
160,Wall St_0,49145746.8566
161,Jamaica - Van Wyck_0,49009017.1332
162,Kingsbridge Rd_1,48715906.1283
163,Woodside - 61 St_0,47859069.7782
164,Gun Hill Rd_0,47391975.7254
165,14 St_1,46860151.5323
166,Crescent St_0,46612569.1915
167,231 St_0,46499175.3832
168,Jamaica Center - Parsons/Archer_0,46459174.3088
169,Cypress Av_0,46418189.4835
170,Delancey St_0,46212960.6307
171,Halsey St_1,45427011.8353
172,Fort Hamilton Pkwy_1,44509939.1512
173,Woodhaven Blvd_1,44045622.782
174,E 149 St_0,43280774.3537
175,Sutter Av - Rutland Rd_0,43160896.1745
176,E 143 St - St Mary's St_0,42777871.9113
177,77 St_0,42569614.1477
178,50 St_1,42091132.3402
179,New Utrecht Av_0,41931859.6295
180,23 St_4,41382495.0139
181,49 St_0,40957748.962
182,219 St_0,40889091.3955
183,6 Av_0,40566034.59
184,96 St_1,40516257.2727
185,Metropolitan Av_0,40495295.781
186,2 Av_0,40249135.0755
187,Gun Hill Rd_1,40234535.8762
188,Broad St_0,39954405.8411
189,Longwood Av_0,39925720.2083
190,Sheepshead Bay_0,39656871.6132
191,High St_0,39153933.7503
192,67 Av_0,39108244.258
193,Essex St_0,38814251.2265
194,Whitehall St_0,38805648.0008
195,Woodhaven Blvd_0,38770272.9331
196,Church Av_2,38483458.7756
197,63 Dr - Rego Park_0,38477002.8585
198,66 St - Lincoln Center_0,38388470.3035
199,Kingsbridge Rd_0,38147450.6376
200,Roosevelt Island_0,38083510.5982
201,62 St_0,38007227.6915
202,Grand Av - Newtown_0,37851142.9645
203,Beach 67 St_0,37800983.8584
204,Saratoga Av_0,37756509.0567
205,Fresh Pond Rd_0,37463176.5834
206,Bedford - Nostrand Avs_0,37439472.3882
207,71 St_0,37261052.3136
208,57 St_0,37260115.6167
209,Greenpoint Av_0,36966424.8879
210,23 St_3,36598488.0568
211,Bergen St_1,36396811.333
212,Astoria - Ditmars Blvd_0,36327079.2446
213,Junius St_0,35842143.1579
214,Nassau Av_0,35824433.792
215,Westchester Sq - E Tremont Av_0,35515805.5009
216,103 St_0,35444635.9419
217,79 St_1,35028828.3376
218,86 St_5,34991326.9324
219,Chambers St_0,34983062.7543
220,Court St_0,34756021.9484
221,50 St_0,34617071.0712
222,40 St_0,34428341.6556
223,111 St_1,34289742.9736
224,East Broadway_0,34111285.4211
225,Myrtle - Willoughby Avs_0,34079375.3731
226,225 St_0,34073514.691
227,Chambers St_2,34005200.2353
228,Chambers St_1,33883655.5128
229,Clinton - Washington Avs_1,33654722.8835
230,190 St_0,33499686.8625
231,9 St_0,33416083.5288
232,18 Av_2,33226669.1534
233,Classon Av_0,33008107.8532
234,Grand St_0,32770850.9779
235,Canarsie - Rockaway Pkwy_0,31744278.8079
236,Wilson Av_0,31655976.0776
237,21 St_0,31485108.9637
238,33 St_1,31190254.8372
239,Bedford Park Blvd_0,31092839.0746
240,86 St_0,30399155.6827
241,Beach 60 St_0,30325659.1731
242,23 St_2,30222868.7461
243,28 St_0,30176901.9196
244,85 St - Forest Pkwy_0,30117362.6649
245,Avenue U_2,29992411.7753
246,18 Av_0,29982151.8549
247,103 St_1,29866813.5809
248,Carroll St_0,29846351.97
249,8 Av_1,29726345.9533
250,Flushing Av_0,29695433.6359
251,Beverley Rd_0,29307495.2186
252,Atlantic Av_0,29288165.1676
253,Ditmas Av_0,29274264.7634
254,Sutter Av_0,29236458.5956
255,Fulton St_2,29186405.0116
256,Broadway_0,29173475.674
257,18 St_0,29149097.5652
258,138 St - Grand Concourse_0,28992413.4404
259,21 St - Queensbridge_0,28882254.3755
260,135 St_1,28850459.5604
261,8 St - NYU_0,28611723.6998
262,Pennsylvania Av_0,28590212.6585
263,Elmhurst Av_0,28558694.7218
264,20 Av_1,28430706.2073
265,Canal St_1,28402689.0081
266,Cathedral Pkwy_0,28353548.0158
267,Avenue M_0,28017639.0849
268,Bushwick Av - Aberdeen St_0,27924295.7609
269,45 St_0,27910589.2238
270,111 St_2,27775656.7144
271,5 Av/59 St_0,27664642.1849
272,104 St_1,27649327.214
273,14 St_2,27588262.6637
274,8 Av_0,27533730.9729
275,79 St_0,27443580.5923
276,135 St_0,27198881.3456
277,23 St_0,27172633.0053
278,York St_0,27025264.5821
279,Cortelyou Rd_0,26267351.4823
280,Houston St_0,26255372.4076
281,96 St_3,26182087.8836
282,Flatbush Av - Brooklyn College_0,26098059.0487
283,Nevins St_0,26095917.185
284,Bleecker St_0,26091758.845
285,9 Av_0,25911976.8159
286,Halsey St_0,25910444.0817
287,Parkside Av_0,25760838.3098
288,121 St_0,25582978.519
289,Kosciuszko St_0,25577512.7979
290,Middletown Rd_0,25503006.3587
291,Bedford Park Blvd - Lehman College_0,25477717.6766
292,Rector St_0,25470415.5685
293,Steinway St_0,25408578.19
294,Neck Rd_0,25408203.4877
295,46 St_0,25392147.1597
296,75 Av_0,25358623.244
297,Christopher St - Sheridan Sq_0,25146158.8884
298,Bay Pkwy_2,25140602.3821
299,167 St_1,25104779.2696
300,Prince St_0,25046912.6829
301,116 St - Columbia University_0,24973267.5768
302,233 St_0,24928421.9391
303,Beach 44 St_0,24761699.585
304,53 St_0,24533508.8927
305,110 St_0,24226697.9773
306,75 St_0,24189719.3263
307,Myrtle Av_0,24137757.9335
308,Fort Hamilton Pkwy_2,24129362.9819
309,Queens Plaza_0,24029829.4849
310,Clark St_0,23700100.5714
311,Avenue H_0,23597175.6488
312,Marcy Av_0,23574653.6528
313,238 St_0,23543758.3921
314,Brighton Beach_0,23409920.5621
315,Central Park North (110 St)_0,23399066.0679
316,Jackson Av_0,23330517.9282
317,Flushing Av_1,23250081.7919
318,69 St_0,23103938.9775
319,116 St_0,22912138.8777
320,72 St_1,22843834.9916
321,Avenue J_0,22582611.883
322,20 Av_0,22514953.4972
323,46 St_1,22267179.8718
324,Fort Hamilton Pkwy_0,22134353.6279
325,Beach 36 St_0,22037685.9747
326,125 St_1,21989404.5256
327,Baychester Av_0,21853489.0177
328,52 St_0,21260395.4393
329,18 Av_1,20757637.8136
330,Rockaway Av_0,20620287.72
331,Franklin Av_0,20514327.605
332,Lafayette Av_0,20482255.4756
333,Hunters Point Av_0,20361945.5118
334,Dyckman St_1,20290292.5693
335,Kings Hwy_2,20241810.4448
336,155 St_1,20157597.7285
337,W 8 St - NY Aquarium_0,20075867.2644
338,Prospect Av_1,20019529.5006
339,34 St - 11 Av_0,19771384.1837
340,Franklin St_0,19720129.5661
341,Hewes St_0,19687954.7367
342,Van Siclen Av_0,19469584.4818
343,170 St_1,19423239.2759
344,116 St_2,19416310.8056
345,50 St_2,19332684.1929
346,Union St_0,19150110.6774
347,Lorimer St_0,19117001.5784
348,Kingston Av_0,19096984.3875
349,Park Pl_0,18967344.5835
350,Whitlock Av_0,18838051.8758
351,Bay Pkwy_0,18722549.5401
352,Smith - 9 Sts_0,18530710.7387
353,Prospect Av_0,18466655.7292
354,Norwood Av_0,18438006.1271
355,Spring St_0,18400819.6199
356,116 St_1,18271763.2244
357,Vernon Blvd - Jackson Av_0,18046519.3361
358,Ozone Park - Lefferts Blvd_0,17846511.9783
359,Ocean Pkwy_0,17700467.3358
360,Avenue I_0,17686522.8581
361,Avenue N_0,17600369.4956
362,Bay Pkwy_1,17383672.8982
363,Cleveland St_0,17363377.6062
364,Elder Av_0,17325527.8264
365,Morrison Av- Sound View_0,16927114.7803
366,174-175 Sts_0,16870653.0309
367,Intervale Av_0,16851909.4342
368,163 St - Amsterdam Av_0,16839386.4057
369,Gates Av_0,16818273.4028
370,Norwood - 205 St_0,16617795.8022
371,Coney Island - Stillwell Av_0,16577467.2838
372,Northern Blvd_0,16551902.6822
373,Grand Army Plaza_0,16439821.3413
374,Mosholu Pkwy_0,16220082.7156
375,36 St_1,15961125.0154
376,Clinton - Washington Avs_0,15897850.109
377,St Lawrence Av_0,15886002.9238
378,Kingston - Throop Avs_0,15883313.7972
379,Avenue P_0,15808460.3986
380,Ralph Av_0,15498833.9693
381,Middle Village - Metropolitan Av_0,15342663.7651
382,Hoyt St_0,15118206.8863
383,Van Siclen Av_2,14879028.4144
384,Bergen St_0,14813213.9326
385,125 St_0,14701411.8114
386,Buhre Av_0,14698436.9853
387,Beach 25 St_0,14408797.8929
388,Cypress Hills_0,14249412.5614
389,Simpson St_0,14137991.3493
390,Chauncey St_0,14076356.6757
391,Nostrand Av_0,14024240.1309
392,Beach 90 St_0,13999894.5096
393,86 St_2,13408235.9514
394,Nereid Av_0,13115600.4938
395,155 St_0,13026431.6675
396,Cortlandt St_1,12740832.3942
397,81 St - Museum of Natural History_0,12723714.6552
398,65 St_0,12193736.6617
399,Shepherd Av_0,12130565.9569
400,25 Av_0,12039161.4379
401,86 St_3,12018814.256
402,Freeman St_0,11864281.9291
403,55 St_0,11829442.3416
404,25 St_0,11718325.4091
405,174 St_0,11595726.096
406,Botanic Garden_0,11572672.7731
407,Beach 98 St_0,11504780.9368
408,Inwood - 207 St_0,11490085.8774
409,Cathedral Pkwy (110 St)_0,11395093.1048
410,Bowery_0,11311927.2331
411,137 St - City College_0,11309061.4365
412,Eastern Pkwy - Brooklyn Museum_0,11200436.8223
413,157 St_0,11179480.6128
414,Kings Hwy_1,10875827.972
415,City Hall_0,10870913.3706
416,World Trade Center_0,10835929.0348
417,Bay Ridge - 95 St_0,10489786.3785
418,Avenue U_1,10489524.4378
419,182-183 Sts_0,10484105.1978
420,103 St_2,10301937.1267
421,145 St_1,10089706.5972
422,Park Pl_1,9937379.22765
423,96 St_2,9871013.16164
424,West Farms Sq - E Tremont Av_0,9753608.98225
425,New Lots Av_0,9628861.98417
426,Avenue U_0,8851954.49367
427,Rockaway Av_1,8714363.77726
428,Avenue X_0,8403560.06371
429,Van Cortlandt Park - 242 St_0,8230013.5044
430,Beach 105 St_0,7991271.73611
431,Eastchester - Dyre Av_0,7839130.62252
432,145 St_2,7394696.53727
433,Neptune Av_0,6723549.66782
434,Bay 50 St_0,6488739.384
435,Van Siclen Av_1,5902305.63397
436,Far Rockaway - Mott Av_0,5724565.88779
437,Liberty Av_0,5427460.20182
438,Cortlandt St_0,5133535.82497
439,Pelham Bay Park_0,4836179.11252
440,Woodlawn_0,4731158.55514
441,Wakefield - 241 St_0,4366871.74028
442,Rockaway Park - Beach 116 St_0,4193544.59297
443,Harlem - 148 St_0,2514206.68549
444,Great Kills_0,1340234.73992
445,Oakwood Heights_0,1263801.50725
446,New Dorp_0,1205128.50882
447,Bay Terrace_0,1140384.96855
448,Eltingville_0,1105541.63325
449,Annadale_0,1015967.40071
450,Huguenot_0,835539.974754
451,Prince's Bay_0,757205.06306
452,Grasmere_0,748474.211675
453,Old Town_0,669060.989756
454,St George_0,622878.951825
455,Pleasant Plains_0,529678.358473
456,Stapleton_0,516426.277517
457,Tompkinsville_0,460420.297178
458,Dongan Hills_0,442310.709979
459,Jefferson Av_0,408251.145956
460,Clifton_0,385438.542616
461,Grant City_0,358547.073313
462,Richmond Valley_0,347826.841147
463,Arthur Kill_0,177711.891489
464,Tottenville_0,25770.0575317
