,station,delay_with_demand
0,"Jackson Hts - Roosevelt Av_0,Queensboro Plaza_0",871340604.3
1,"Jackson Hts - Roosevelt Av_0,Broadway Jct_0",815196754.8
2,"149 St - Grand Concourse_0,59 St_0",703521382.7
3,"Broadway Jct_0,Franklin Av_1",664595095
4,"Broadway Jct_0,Forest Hills - 71 Av_0",643355685.1
5,"Grand Central - 42 St_0,14 St - Union Sq_0",617965559.8
6,"Broadway Jct_0,Kew Gardens - Union Tpke_0",609565797.3
7,"149 St - Grand Concourse_0,86 St_1",605429144.8
8,"Jackson Hts - Roosevelt Av_0,149 St - Grand Concourse_0",558874057.7
9,"Jackson Hts - Roosevelt Av_0,125 St_2",553397873.2
10,"Jackson Hts - Roosevelt Av_0,Grand Central - 42 St_0",540216291.4
11,"149 St - Grand Concourse_0,Broadway Jct_0",538606488.3
12,"Jackson Hts - Roosevelt Av_0,Lexington Av-63 St_0",536146978.9
13,"125 St_2,Broadway Jct_0",534683411.2
14,"149 St - Grand Concourse_0,Junction Blvd_0",530164214.1
15,"Jackson Hts - Roosevelt Av_0,3 Av - 149 St_0",528475377.3
16,"149 St - Grand Concourse_0,Kew Gardens - Union Tpke_0",527790693.8
17,"125 St_2,Junction Blvd_0",525603410.5
18,"Broadway Jct_0,Grand Central - 42 St_0",525395804.8
19,"149 St - Grand Concourse_0,Grand Central - 42 St_0",525147319.9
20,"Jackson Hts - Roosevelt Av_0,Junction Blvd_0",523688982
21,"125 St_2,59 St_0",523522653.5
22,"125 St_2,Kew Gardens - Union Tpke_0",522281772.9
23,"Broadway Jct_0,Junction Blvd_0",521597060
24,"Grand Central - 42 St_0,Junction Blvd_0",514578202.1
25,"Grand Central - 42 St_0,Kew Gardens - Union Tpke_0",512676021.4
26,"125 St_2,Grand Central - 42 St_0",511703677.3
27,"Jackson Hts - Roosevelt Av_0,Franklin Av_1",509672806.1
28,"Broadway Jct_0,3 Av - 149 St_0",508088051.9
29,"Jackson Hts - Roosevelt Av_0,3 Av - 138 St_0",505243302.7
30,"149 St - Grand Concourse_0,59 St - Columbus Circle_0",504387547.9
31,"Junction Blvd_0,Kew Gardens - Union Tpke_0",504276580
32,"Jackson Hts - Roosevelt Av_0,Kew Gardens - Union Tpke_0",503532679.6
33,"Junction Blvd_0,3 Av - 149 St_0",500073530.6
34,"149 St - Grand Concourse_0,Queensboro Plaza_0",499846239
35,"Jackson Hts - Roosevelt Av_0,161 St - Yankee Stadium_0",498764065.7
36,"Broadway Jct_0,Lexington Av-63 St_0",497993324.3
37,"Kew Gardens - Union Tpke_0,3 Av - 149 St_0",497407725
38,"149 St - Grand Concourse_0,Lexington Av-63 St_0",496267991
39,"Jackson Hts - Roosevelt Av_0,36 St_0",495417499.9
40,"Grand Central - 42 St_0,3 Av - 149 St_0",495176517.5
41,"125 St_2,Queensboro Plaza_0",493997303.8
42,"125 St_2,Lexington Av-63 St_0",492396068.7
43,"Grand Central - 42 St_0,Lexington Av-63 St_0",492213022.2
44,"149 St - Grand Concourse_0,Franklin Av_1",491877903.7
45,"Broadway Jct_0,Queensboro Plaza_0",491571860.3
46,"125 St_2,Franklin Av_1",487986140.6
47,"Jackson Hts - Roosevelt Av_0,72 St_2",487878632.4
48,"Junction Blvd_0,Lexington Av-63 St_0",487831697.6
49,"Broadway Jct_0,3 Av - 138 St_0",485569788.5
50,"Kew Gardens - Union Tpke_0,Queensboro Plaza_0",482449221.7
51,"Grand Central - 42 St_0,Queensboro Plaza_0",481524116.4
52,"Kew Gardens - Union Tpke_0,Lexington Av-63 St_0",480531420.6
53,"Junction Blvd_0,Franklin Av_1",479692111.1
54,"149 St - Grand Concourse_0,125 St_2",479248162.3
55,"Jackson Hts - Roosevelt Av_0,Euclid Av_0",478884049.5
56,"Grand Central - 42 St_0,Franklin Av_1",478739166.3
57,"Broadway Jct_0,161 St - Yankee Stadium_0",477953429
58,"Junction Blvd_0,3 Av - 138 St_0",477845330.6
59,"149 St - Grand Concourse_0,36 St_0",477658423.2
60,"Kew Gardens - Union Tpke_0,Franklin Av_1",476654868.5
61,"125 St_2,36 St_0",474159467.2
62,"Kew Gardens - Union Tpke_0,3 Av - 138 St_0",474149943.3
63,"125 St_2,3 Av - 149 St_0",474092922.9
64,"Broadway Jct_0,36 St_0",471963857.1
65,"Grand Central - 42 St_0,161 St - Yankee Stadium_0",471663842.9
66,"149 St - Grand Concourse_0,72 St_2",471588481.9
67,"Junction Blvd_0,Queensboro Plaza_0",470411160.5
68,"Jackson Hts - Roosevelt Av_0,Grant Av_0",469946791.3
69,"Junction Blvd_0,161 St - Yankee Stadium_0",469942936.5
70,"3 Av - 149 St_0,Queensboro Plaza_0",469804903.1
71,"Grand Central - 42 St_0,3 Av - 138 St_0",469692288
72,"Broadway Jct_0,72 St_2",469668251.2
73,"125 St_2,72 St_2",468198008.8
74,"Kew Gardens - Union Tpke_0,161 St - Yankee Stadium_0",467896200.3
75,"Jackson Hts - Roosevelt Av_0,39 Av_0",467753535.4
76,"Jackson Hts - Roosevelt Av_0,President St_0",466727956.9
77,"3 Av - 149 St_0,Lexington Av-63 St_0",466545816
78,"Grand Central - 42 St_0,36 St_0",466232309
79,"Jackson Hts - Roosevelt Av_0,Hunts Point Av_0",466044978.6
80,"Jackson Hts - Roosevelt Av_0,36 Av_0",465483292.9
81,"Jackson Hts - Roosevelt Av_0,Atlantic Av - Barclays Ctr_0",465189894.8
82,"Junction Blvd_0,36 St_0",464696328.4
83,"Jackson Hts - Roosevelt Av_0,59 St_0",464124280.3
84,"Kew Gardens - Union Tpke_0,36 St_0",462778319.9
85,"Junction Blvd_0,72 St_2",462310130.6
86,"Lexington Av-63 St_0,Queensboro Plaza_0",462141067.1
87,"149 St - Grand Concourse_0,Euclid Av_0",462002226.4
88,"3 Av - 149 St_0,Franklin Av_1",461480314.3
89,"Broadway Jct_0,Atlantic Av - Barclays Ctr_0",460635557.4
90,"Kew Gardens - Union Tpke_0,72 St_2",458591475.4
91,"149 St - Grand Concourse_0,39 Av_0",458561767.6
92,"Grand Central - 42 St_0,72 St_2",458352328.8
93,"125 St_2,59 St - Columbus Circle_0",458136832.4
94,"Jackson Hts - Roosevelt Av_0,14 St - Union Sq_0",457771810.4
95,"125 St_2,Euclid Av_0",457641714.7
96,"Jackson Hts - Roosevelt Av_0,Sterling St_0",457175970.6
97,"149 St - Grand Concourse_0,3 Av - 138 St_0",456984914.2
98,"149 St - Grand Concourse_0,36 Av_0",456251329.6
99,"149 St - Grand Concourse_0,Parsons Blvd_0",454516896.8
100,"Jackson Hts - Roosevelt Av_0,42 St - Port Authority Bus Terminal_0",454084764.9
101,"149 St - Grand Concourse_0,Forest Hills - 71 Av_0",453297184.4
102,"125 St_2,39 Av_0",453219464.9
103,"149 St - Grand Concourse_0,Grant Av_0",453067303
104,"125 St_2,36 Av_0",450712745.5
105,"Broadway Jct_0,39 Av_0",450684570.6
106,"125 St_2,161 St - Yankee Stadium_0",450215507.8
107,"125 St_2,Parsons Blvd_0",449527701.3
108,"Queensboro Plaza_0,Franklin Av_1",449447300.5
109,"149 St - Grand Concourse_0,President St_0",449154811.5
110,"Jackson Hts - Roosevelt Av_0,80 St_0",448774831.4
111,"125 St_2,Grant Av_0",448704391.2
112,"125 St_2,Forest Hills - 71 Av_0",448190455.3
113,"Broadway Jct_0,36 Av_0",448171770.6
114,"Grand Central - 42 St_0,Euclid Av_0",448088643.9
115,"149 St - Grand Concourse_0,Atlantic Av - Barclays Ctr_0",447704719
116,"Jackson Hts - Roosevelt Av_0,E 180 St_0",447501571.5
117,"3 Av - 149 St_0,36 St_0",447084705.3
118,"Lexington Av-63 St_0,Franklin Av_1",446984712.5
119,"Jackson Hts - Roosevelt Av_0,Winthrop St_0",446576254.7
120,"Queensboro Plaza_0,3 Av - 138 St_0",445991248.9
121,"Broadway Jct_0,Hunts Point Av_0",445793154.4
122,"Lexington Av-63 St_0,3 Av - 138 St_0",445497243.6
123,"125 St_2,President St_0",445440051.7
124,"Broadway Jct_0,Parsons Blvd_0",445128945.6
125,"Junction Blvd_0,Euclid Av_0",444899768.1
126,"Jackson Hts - Roosevelt Av_0,Broadway_1",444736281.5
127,"125 St_2,Atlantic Av - Barclays Ctr_0",444498232.7
128,"Jackson Hts - Roosevelt Av_0,168 St - Washington Hts_0",444371646.1
129,"Broadway Jct_0,59 St_0",444125156.1
130,"149 St - Grand Concourse_0,42 St - Port Authority Bus Terminal_0",442938680
131,"Jackson Hts - Roosevelt Av_0,Whitehall St_0",442327130.9
132,"Kew Gardens - Union Tpke_0,Euclid Av_0",442055982.1
133,"Grand Central - 42 St_0,39 Av_0",441837841.2
134,"3 Av - 149 St_0,72 St_2",441651600
135,"Grand Central - 42 St_0,Parsons Blvd_0",441134852.3
136,"Broadway Jct_0,President St_0",441067803.6
137,"Junction Blvd_0,39 Av_0",440557130.6
138,"3 Av - 149 St_0,3 Av - 138 St_0",440280000
139,"Grand Central - 42 St_0,Forest Hills - 71 Av_0",440197087.3
140,"Queensboro Plaza_0,161 St - Yankee Stadium_0",439863953.2
141,"Jackson Hts - Roosevelt Av_0,88 St_0",439566407.7
142,"149 St - Grand Concourse_0,Sterling St_0",439528411.5
143,"125 St_2,42 St - Port Authority Bus Terminal_0",439516910.1
144,"Grand Central - 42 St_0,36 Av_0",439400831.8
145,"Grand Central - 42 St_0,Grant Av_0",439366358.6
146,"Kew Gardens - Union Tpke_0,39 Av_0",439355462.3
147,"Jackson Hts - Roosevelt Av_0,59 St - Columbus Circle_0",439301963.2
148,"Franklin Av_1,3 Av - 138 St_0",439103254.2
149,"149 St - Grand Concourse_0,161 St - Yankee Stadium_0",438913438.4
150,"Lexington Av-63 St_0,161 St - Yankee Stadium_0",438815158.6
151,"Junction Blvd_0,36 Av_0",438423830.6
152,"Junction Blvd_0,Hunts Point Av_0",437794130.6
153,"Grand Central - 42 St_0,President St_0",437211540.5
154,"Kew Gardens - Union Tpke_0,36 Av_0",437125228.3
155,"Grand Central - 42 St_0,42 St - Port Authority Bus Terminal_0",436975226.5
156,"Junction Blvd_0,President St_0",436807730.6
157,"Jackson Hts - Roosevelt Av_0,Church Av_0",436304836.5
158,"Junction Blvd_0,Atlantic Av - Barclays Ctr_0",436226809.4
159,"Broadway Jct_0,42 St - Port Authority Bus Terminal_0",436146024.2
160,"Junction Blvd_0,Grant Av_0",436122968.1
161,"Broadway Jct_0,14 St - Union Sq_0",435995002.2
162,"125 St_2,Sterling St_0",435849651.7
163,"Jackson Hts - Roosevelt Av_0,Grand Central - 42 St_1",435843705
164,"Grand Central - 42 St_0,Atlantic Av - Barclays Ctr_0",435777892.6
165,"Junction Blvd_0,Parsons Blvd_0",435428930.6
166,"149 St - Grand Concourse_0,14 St - Union Sq_0",435380064.2
167,"3 Av - 149 St_0,161 St - Yankee Stadium_0",435337210.1
168,"Queensboro Plaza_0,36 St_0",435218358.7
169,"Lexington Av-63 St_0,36 St_0",435072010.9
170,"Kew Gardens - Union Tpke_0,Hunts Point Av_0",434881048.2
171,"149 St - Grand Concourse_0,Broadway_1",434642053.6
172,"Kew Gardens - Union Tpke_0,Atlantic Av - Barclays Ctr_0",433838189.8
173,"Kew Gardens - Union Tpke_0,President St_0",433671062.5
174,"Junction Blvd_0,59 St_0",433482680.4
175,"Kew Gardens - Union Tpke_0,Grant Av_0",433187682.1
176,"Jackson Hts - Roosevelt Av_0,181 St_0",433167304
177,"Jackson Hts - Roosevelt Av_0,Prospect Park_0",433062199.8
178,"Franklin Av_1,161 St - Yankee Stadium_0",432364002.8
179,"Jackson Hts - Roosevelt Av_0,Rockaway Blvd_0",432309483.7
180,"Jackson Hts - Roosevelt Av_0,34 St - Penn Station_1",432104230.4
181,"149 St - Grand Concourse_0,80 St_0",432008962.1
182,"Grand Central - 42 St_0,Hunts Point Av_0",431859878.7
183,"Broadway Jct_0,Sterling St_0",431542833.6
184,"3 Av - 149 St_0,Euclid Av_0",431469000
185,"Kew Gardens - Union Tpke_0,59 St_0",430894381
186,"Queensboro Plaza_0,72 St_2",430587499
187,"Jackson Hts - Roosevelt Av_0,5 Av-53 St_0",429692464.9
188,"125 St_2,Broadway_1",429288510.5
189,"149 St - Grand Concourse_0,Winthrop St_0",428973211.5
190,"Junction Blvd_0,42 St - Port Authority Bus Terminal_0",428717341.9
191,"3 Av - 149 St_0,39 Av_0",428180400
192,"Grand Central - 42 St_0,Sterling St_0",427942174.7
193,"125 St_2,80 St_0",427815590.4
194,"Junction Blvd_0,Forest Hills - 71 Av_0",427759189.5
195,"125 St_2,14 St - Union Sq_0",427756859.8
196,"Grand Central - 42 St_0,59 St - Columbus Circle_0",427438605
197,"Junction Blvd_0,Sterling St_0",427181330.6
198,"Broadway Jct_0,E 180 St_0",426825026.4
199,"Broadway Jct_0,Broadway_1",426714605.1
200,"Jackson Hts - Roosevelt Av_0,167 St_0",426606205.3
201,"149 St - Grand Concourse_0,Hunts Point Av_0",426455585.5
202,"Jackson Hts - Roosevelt Av_0,Mets - Willets Point_0",426024412.7
203,"3 Av - 149 St_0,36 Av_0",425865600
204,"125 St_2,Winthrop St_0",425241354.2
205,"Kew Gardens - Union Tpke_0,42 St - Port Authority Bus Terminal_0",425030471.1
206,"3 Av - 138 St_0,36 St_0",424934570.3
207,"149 St - Grand Concourse_0,168 St - Washington Hts_0",424920908.7
208,"Junction Blvd_0,14 St - Union Sq_0",424758486.3
209,"Kew Gardens - Union Tpke_0,Sterling St_0",424116662.5
210,"3 Av - 149 St_0,Parsons Blvd_0",424058400
211,"Grand Central - 42 St_0,5 Av-53 St_0",423923219.5
212,"Kew Gardens - Union Tpke_0,14 St - Union Sq_0",423890316.7
213,"Broadway Jct_0,168 St - Washington Hts_0",423674567.2
214,"149 St - Grand Concourse_0,Grand Central - 42 St_1",423573817
215,"Jackson Hts - Roosevelt Av_0,86 St_1",423334914.1
216,"3 Av - 149 St_0,Forest Hills - 71 Av_0",422918867.3
217,"149 St - Grand Concourse_0,88 St_0",422886562.1
218,"149 St - Grand Concourse_0,Whitehall St_0",422690825.4
219,"149 St - Grand Concourse_0,5 Av-53 St_0",422550899.7
220,"3 Av - 149 St_0,Grant Av_0",422532000
221,"Jackson Hts - Roosevelt Av_0,Flushing - Main St_0",422381487.2
222,"Jackson Hts - Roosevelt Av_0,86 St_4",422158890.1
223,"Franklin Av_1,36 St_0",421861669.8
224,"Franklin Av_1,72 St_2",421822143.5
225,"125 St_2,168 St - Washington Hts_0",421272781.5
226,"Broadway Jct_0,Winthrop St_0",420989951.6
227,"149 St - Grand Concourse_0,Mets - Willets Point_0",420848296.7
228,"3 Av - 138 St_0,72 St_2",420562800
229,"Jackson Hts - Roosevelt Av_0,30 Av_0",420468878.6
230,"Junction Blvd_0,E 180 St_0",419179730.6
231,"125 St_2,86 St_1",418944413.2
232,"125 St_2,Grand Central - 42 St_1",418818722.1
233,"Grand Central - 42 St_0,80 St_0",418791161.2
234,"125 St_2,88 St_0",418773500.2
235,"3 Av - 149 St_0,President St_0",418752000
236,"149 St - Grand Concourse_0,Church Av_0",418735560.3
237,"Grand Central - 42 St_0,Broadway_1",418730234.1
238,"125 St_2,5 Av-53 St_0",418636272.9
239,"149 St - Grand Concourse_0,Jamaica - 179 St_0",418475721.4
240,"Grand Central - 42 St_0,168 St - Washington Hts_0",418347565.5
241,"Lexington Av-63 St_0,Euclid Av_0",418056857.6
242,"149 St - Grand Concourse_0,34 St - Penn Station_1",417931454.3
243,"Grand Central - 42 St_0,Winthrop St_0",417868705.8
244,"Broadway Jct_0,Grand Central - 42 St_1",417671147.8
245,"125 St_2,Whitehall St_0",417465341.3
246,"3 Av - 149 St_0,Atlantic Av - Barclays Ctr_0",417332814.4
247,"161 St - Yankee Stadium_0,36 St_0",417323359.9
248,"125 St_2,Mets - Willets Point_0",417229653.9
249,"Broadway Jct_0,5 Av-53 St_0",417012258.8
250,"Junction Blvd_0,Broadway_1",416954630.6
251,"Broadway Jct_0,59 St - Columbus Circle_0",416881985.5
252,"149 St - Grand Concourse_0,Flushing - Main St_0",416780040.5
253,"Grand Central - 42 St_0,Whitehall St_0",416713510.1
254,"Junction Blvd_0,Winthrop St_0",416698130.6
255,"Junction Blvd_0,168 St - Washington Hts_0",416215605.7
256,"Kew Gardens - Union Tpke_0,E 180 St_0",416191824.8
257,"Kew Gardens - Union Tpke_0,Broadway_1",416046524.8
258,"Grand Central - 42 St_0,E 180 St_0",416036483.7
259,"Grand Central - 42 St_0,Grand Central - 42 St_1",415757870.8
260,"149 St - Grand Concourse_0,Rockaway Blvd_0",415703038.7
261,"149 St - Grand Concourse_0,Prospect Park_0",415559305.1
262,"Junction Blvd_0,80 St_0",415322255.6
263,"125 St_2,Church Av_0",415184593.8
264,"Queensboro Plaza_0,Euclid Av_0",415100335.4
265,"Broadway Jct_0,Mets - Willets Point_0",415038173.4
266,"125 St_2,34 St - Penn Station_1",414024397.5
267,"Lexington Av-63 St_0,39 Av_0",413946052.7
268,"149 St - Grand Concourse_0,181 St_0",413810284.7
269,"Kew Gardens - Union Tpke_0,Winthrop St_0",413759462.5
270,"Broadway Jct_0,Whitehall St_0",413737883.8
271,"3 Av - 138 St_0,161 St - Yankee Stadium_0",413525362.4
272,"125 St_2,Jamaica - 179 St_0",413488408.2
273,"Grand Central - 42 St_0,34 St - Penn Station_1",413390615.3
274,"Kew Gardens - Union Tpke_0,168 St - Washington Hts_0",413385798.3
275,"161 St - Yankee Stadium_0,72 St_2",413343003.5
276,"125 St_2,Flushing - Main St_0",413036015.9
277,"Kew Gardens - Union Tpke_0,80 St_0",412523029.1
278,"Broadway Jct_0,181 St_0",412242781.3
279,"Lexington Av-63 St_0,36 Av_0",411908452.7
280,"3 Av - 149 St_0,59 St_0",411749805.8
281,"125 St_2,Rockaway Blvd_0",411520651.7
282,"125 St_2,Prospect Park_0",411448938.4
283,"Grand Central - 42 St_0,59 St_0",411182862.4
284,"Broadway Jct_0,Flushing - Main St_0",411109409.4
285,"Broadway Jct_0,Church Av_0",411012199.2
286,"3 Av - 149 St_0,42 St - Port Authority Bus Terminal_0",410707975.9
287,"Queensboro Plaza_0,Forest Hills - 71 Av_0",410610238.4
288,"Broadway Jct_0,34 St - Penn Station_1",410335916.9
289,"125 St_2,181 St_0",410314053.7
290,"Broadway Jct_0,Jamaica - 179 St_0",410275733.4
291,"Grand Central - 42 St_0,88 St_0",409908405.1
292,"Junction Blvd_0,59 St - Columbus Circle_0",409774512.3
293,"Junction Blvd_0,Grand Central - 42 St_1",409613428.6
294,"36 St_0,72 St_2",409552082.8
295,"149 St - Grand Concourse_0,30 Av_0",409391568.7
296,"Lexington Av-63 St_0,Grant Av_0",409390528.3
297,"Lexington Av-63 St_0,Parsons Blvd_0",409147243.6
298,"3 Av - 149 St_0,Sterling St_0",409125600
299,"Queensboro Plaza_0,Parsons Blvd_0",408913386
300,"Franklin Av_1,Euclid Av_0",408795593.9
301,"Grand Central - 42 St_0,Mets - Willets Point_0",408538044.5
302,"3 Av - 138 St_0,Euclid Av_0",408532200
303,"Junction Blvd_0,Whitehall St_0",408380062.6
304,"Grand Central - 42 St_0,Church Av_0",407965445.7
305,"Broadway Jct_0,Prospect Park_0",407881613.3
306,"Franklin Av_1,39 Av_0",407498389
307,"Kew Gardens - Union Tpke_0,Whitehall St_0",407442425.4
308,"Kew Gardens - Union Tpke_0,Grand Central - 42 St_1",406975003.2
309,"125 St_2,E 180 St_0",406959789
310,"Grand Central - 42 St_0,181 St_0",406796546.8
311,"Queensboro Plaza_0,Atlantic Av - Barclays Ctr_0",406653074.5
312,"Junction Blvd_0,Church Av_0",406542530.6
313,"Queensboro Plaza_0,Hunts Point Av_0",406498250.7
314,"Queensboro Plaza_0,President St_0",406468981
315,"Junction Blvd_0,88 St_0",406397855.6
316,"3 Av - 149 St_0,Hunts Point Av_0",406306800
317,"Queensboro Plaza_0,Grant Av_0",406214177.3
318,"Kew Gardens - Union Tpke_0,59 St - Columbus Circle_0",406209003.5
319,"3 Av - 149 St_0,14 St - Union Sq_0",406073328.8
320,"Lexington Av-63 St_0,Hunts Point Av_0",405966301.2
321,"Junction Blvd_0,5 Av-53 St_0",405866904.2
322,"Broadway Jct_0,167 St_0",405799125.1
323,"Grand Central - 42 St_0,Jamaica - 179 St_0",405792424.4
324,"Lexington Av-63 St_0,Forest Hills - 71 Av_0",405245292.7
325,"Franklin Av_1,36 Av_0",404949589
326,"149 St - Grand Concourse_0,86 St_4",404903225.9
327,"Junction Blvd_0,181 St_0",404789131.1
328,"Lexington Av-63 St_0,President St_0",404758612.4
329,"3 Av - 138 St_0,39 Av_0",404614800
330,"Grand Central - 42 St_0,Flushing - Main St_0",404292869.3
331,"3 Av - 149 St_0,Broadway_1",404247600
332,"Lexington Av-63 St_0,Atlantic Av - Barclays Ctr_0",404222850.7
333,"125 St_2,30 Av_0",404164771.5
334,"Grand Central - 42 St_0,Prospect Park_0",404051515.4
335,"Junction Blvd_0,34 St - Penn Station_1",403730986
336,"Kew Gardens - Union Tpke_0,Church Av_0",403658992.1
337,"Kew Gardens - Union Tpke_0,88 St_0",403576064.7
338,"Junction Blvd_0,Prospect Park_0",403423062.8
339,"Franklin Av_1,Forest Hills - 71 Av_0",403351250.9
340,"Franklin Av_1,Parsons Blvd_0",402972198.2
341,"Grand Central - 42 St_0,Rockaway Blvd_0",402942732.8
342,"Broadway Jct_0,86 St_1",402939126.7
343,"Kew Gardens - Union Tpke_0,5 Av-53 St_0",402884213.2
344,"161 St - Yankee Stadium_0,59 St - Columbus Circle_0",402199998.8
345,"3 Av - 138 St_0,36 Av_0",402066000
346,"Broadway Jct_0,86 St_4",401999352
347,"Kew Gardens - Union Tpke_0,181 St_0",401973202
348,"Broadway Jct_0,30 Av_0",401573794.5
349,"3 Av - 149 St_0,80 St_0",401461200
350,"Kew Gardens - Union Tpke_0,Mets - Willets Point_0",401337211.1
351,"Lexington Av-63 St_0,59 St_0",401252980
352,"161 St - Yankee Stadium_0,Euclid Av_0",401239158.9
353,"Kew Gardens - Union Tpke_0,34 St - Penn Station_1",401207607.2
354,"125 St_2,86 St_4",400964471.1
355,"3 Av - 138 St_0,Parsons Blvd_0",400942800
356,"Queensboro Plaza_0,59 St_0",400820346.6
357,"Junction Blvd_0,Jamaica - 179 St_0",400372130.6
358,"Kew Gardens - Union Tpke_0,Prospect Park_0",400271836.8
359,"Franklin Av_1,Grant Av_0",400181085.3
360,"161 St - Yankee Stadium_0,59 St_0",400169884.2
361,"3 Av - 138 St_0,Forest Hills - 71 Av_0",399734646.9
362,"3 Av - 138 St_0,Grant Av_0",399592800
363,"Lexington Av-63 St_0,42 St - Port Authority Bus Terminal_0",399502087
364,"Junction Blvd_0,Rockaway Blvd_0",399464255.6
365,"Franklin Av_1,Hunts Point Av_0",399153429.2
366,"Grand Central - 42 St_0,167 St_0",398941360.9
367,"36 St_0,Prospect Park_0",398656271.1
368,"3 Av - 149 St_0,Winthrop St_0",398570400
369,"161 St - Yankee Stadium_0,39 Av_0",398446944.2
370,"Junction Blvd_0,167 St_0",397836830.6
371,"Franklin Av_1,59 St_0",397725250.5
372,"Franklin Av_1,Atlantic Av - Barclays Ctr_0",397630494.6
373,"Kew Gardens - Union Tpke_0,Flushing - Main St_0",397244824.1
374,"Queensboro Plaza_0,Sterling St_0",396886281
375,"Kew Gardens - Union Tpke_0,Rockaway Blvd_0",396796211.8
376,"Lexington Av-63 St_0,14 St - Union Sq_0",396712866
377,"Queensboro Plaza_0,42 St - Port Authority Bus Terminal_0",396674919.3
378,"3 Av - 138 St_0,President St_0",396396000
379,"3 Av - 149 St_0,168 St - Washington Hts_0",396157027.2
380,"161 St - Yankee Stadium_0,36 Av_0",395934144.2
